Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---obs, reward, done, info:  [1, 0, 2230685, 2, 44880, 45170, 340, 2, 89760, 208028, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45172]
Step:  403
---obs, reward, done, info:  [1, 0, 2233837, 2, 44880, 45172, 340, 2, 89760, 208025, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45174]
Step:  404
---obs, reward, done, info:  [1, 0, 2236989, 2, 44880, 45174, 340, 2, 89760, 208022, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45176]
Step:  405
---obs, reward, done, info:  [1, 0, 2240141, 2, 44880, 45176, 340, 2, 89760, 208019, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45178]
Step:  406
---obs, reward, done, info:  [1, 0, 2243293, 2, 44880, 45178, 340, 2, 89760, 208016, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45180]
Step:  407
---obs, reward, done, info:  [1, 0, 2246445, 2, 44880, 45180, 340, 2, 89760, 208014, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45182]
Step:  408
---obs, reward, done, info:  [1, 0, 2249597, 2, 44880, 45182, 340, 2, 89760, 208012, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45184]
Step:  409
---obs, reward, done, info:  [1, 0, 2252749, 2, 44880, 45184, 340, 2, 89760, 208011, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45186]
Step:  410
---obs, reward, done, info:  [1, 0, 2255901, 2, 44880, 45186, 340, 2, 89760, 208009, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45188]
Step:  411
---obs, reward, done, info:  [1, 0, 2259053, 2, 44880, 45188, 340, 2, 89760, 208008, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45190]
Step:  412
---obs, reward, done, info:  [1, 0, 2262205, 2, 44880, 45190, 340, 2, 89760, 208007, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45192]
Step:  413
---obs, reward, done, info:  [1, 0, 2265357, 2, 44880, 45192, 340, 2, 89760, 208006, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45194]
Step:  414
---obs, reward, done, info:  [1, 0, 2268509, 2, 44880, 45194, 340, 2, 89760, 208005, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45196]
Step:  415
---obs, reward, done, info:  [1, 0, 2271661, 2, 44880, 45196, 340, 2, 89760, 208005, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45198]
Step:  416
---obs, reward, done, info:  [1, 0, 2274813, 2, 44880, 45198, 340, 2, 89760, 208004, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45200]
Step:  417
---obs, reward, done, info:  [1, 0, 2277965, 2, 44880, 45200, 340, 2, 89760, 208003, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45202]
Step:  418
---obs, reward, done, info:  [1, 0, 2281117, 2, 44880, 45202, 340, 2, 89760, 208003, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45204]
Step:  419
---obs, reward, done, info:  [1, 0, 2284269, 2, 44880, 45204, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45206]
Step:  420
---obs, reward, done, info:  [1, 0, 2287421, 2, 44880, 45206, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45208]
Step:  421
---obs, reward, done, info:  [1, 0, 2290573, 2, 44880, 45208, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45210]
Step:  422
---obs, reward, done, info:  [1, 0, 2293725, 2, 44880, 45210, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45212]
Step:  423
---obs, reward, done, info:  [1, 0, 2296877, 2, 44880, 45212, 340, 2, 89760, 208001, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45214]
Step:  424
---obs, reward, done, info:  [1, 0, 2300029, 2, 44880, 45214, 340, 2, 89760, 208126, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45216]
Step:  425
---obs, reward, done, info:  [1, 0, 2303181, 2, 44880, 45216, 340, 2, 89760, 208110, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45218]
Step:  426
---obs, reward, done, info:  [1, 0, 2306333, 2, 44880, 45218, 340, 2, 89760, 208096, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45220]
Step:  427
---obs, reward, done, info:  [1, 0, 2309485, 2, 44880, 45220, 340, 2, 89760, 208084, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45222]
Step:  428
---obs, reward, done, info:  [1, 0, 2312637, 2, 44880, 45222, 340, 2, 89760, 208074, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45224]
Step:  429
---obs, reward, done, info:  [1, 0, 2315789, 2, 44880, 45224, 340, 2, 89760, 208064, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45226]
Step:  430
---obs, reward, done, info:  [1, 0, 2318941, 2, 44880, 45226, 340, 2, 89760, 208056, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45228]
Step:  431
---obs, reward, done, info:  [1, 0, 2322093, 2, 44880, 45228, 340, 2, 89760, 208049, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45230]
Step:  432
---obs, reward, done, info:  [1, 0, 2325245, 2, 44880, 45230, 340, 2, 89760, 208043, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45232]
Step:  433
---obs, reward, done, info:  [1, 0, 2328397, 2, 44880, 45232, 340, 2, 89760, 208038, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45234]
Step:  434
---obs, reward, done, info:  [1, 0, 2331549, 2, 44880, 45234, 340, 2, 89760, 208033, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45236]
Step:  435
---obs, reward, done, info:  [1, 0, 2334701, 2, 44880, 45236, 340, 2, 89760, 208029, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45238]
Step:  436
---obs, reward, done, info:  [1, 0, 2337853, 2, 44880, 45238, 340, 2, 89760, 208025, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45240]
Step:  437
---obs, reward, done, info:  [1, 0, 2341005, 2, 44880, 45240, 340, 2, 89760, 208147, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45242]
Step:  438
---obs, reward, done, info:  [1, 0, 2344157, 2, 44880, 45242, 340, 2, 89760, 208128, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45244]
Step:  439
---obs, reward, done, info:  [1, 0, 2347309, 2, 44880, 45244, 340, 2, 89760, 208112, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45246]
Step:  440
---obs, reward, done, info:  [1, 0, 2350461, 2, 44880, 45246, 340, 2, 89760, 208098, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45248]
Step:  441
---obs, reward, done, info:  [1, 0, 2353613, 2, 44880, 45248, 340, 2, 89760, 208086, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45250]
Step:  442
---obs, reward, done, info:  [1, 0, 2356765, 2, 44880, 45250, 340, 2, 89760, 208075, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45252]
Step:  443
---obs, reward, done, info:  [1, 0, 2359917, 2, 44880, 45252, 340, 2, 89760, 208066, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45254]
Step:  444
---obs, reward, done, info:  [1, 0, 2363069, 2, 44880, 45254, 340, 2, 89760, 208057, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45256]
Step:  445
---obs, reward, done, info:  [1, 0, 2366221, 2, 44880, 45256, 340, 2, 89760, 208050, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45258]
Step:  446
---obs, reward, done, info:  [1, 0, 2369373, 2, 44880, 45258, 340, 2, 89760, 208044, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45260]
Step:  447
---obs, reward, done, info:  [1, 0, 2372525, 2, 44880, 45260, 340, 2, 89760, 208038, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45262]
Step:  448
---obs, reward, done, info:  [1, 0, 2375677, 2, 44880, 45262, 340, 2, 89760, 208033, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45264]
Step:  449
---obs, reward, done, info:  [1, 0, 2378829, 2, 44880, 45264, 340, 2, 89760, 208029, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45266]
Step:  450
---obs, reward, done, info:  [1, 0, 2381981, 2, 44880, 45266, 340, 2, 89760, 208025, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45268]
Step:  451
---obs, reward, done, info:  [1, 0, 2385133, 2, 44880, 45268, 340, 2, 89760, 208022, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45270]
Step:  452
---obs, reward, done, info:  [1, 0, 2388285, 2, 44880, 45270, 340, 2, 89760, 208019, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45272]
Step:  453
---obs, reward, done, info:  [1, 0, 2391437, 2, 44880, 45272, 340, 2, 89760, 208017, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45274]
Step:  454
---obs, reward, done, info:  [1, 0, 2394589, 2, 44880, 45274, 340, 2, 89760, 208015, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45276]
Step:  455
---obs, reward, done, info:  [1, 0, 2397741, 2, 44880, 45276, 340, 2, 89760, 208013, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45278]
Step:  456
---obs, reward, done, info:  [1, 0, 2400893, 2, 44880, 45278, 340, 2, 89760, 208011, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45280]
Step:  457
---obs, reward, done, info:  [1, 0, 2404045, 2, 44880, 45280, 340, 2, 89760, 208010, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45282]
Step:  458
---obs, reward, done, info:  [1, 0, 2407197, 2, 44880, 45282, 340, 2, 89760, 208008, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45284]
Step:  459
---obs, reward, done, info:  [1, 0, 2410349, 2, 44880, 45284, 340, 2, 89760, 208007, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45286]
Step:  460
---obs, reward, done, info:  [1, 0, 2413501, 2, 44880, 45286, 340, 2, 89760, 208006, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45288]
Step:  461
---obs, reward, done, info:  [1, 0, 2416653, 2, 44880, 45288, 340, 2, 89760, 208005, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45290]
Step:  462
---obs, reward, done, info:  [1, 0, 2419805, 2, 44880, 45290, 340, 2, 89760, 208005, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45292]
Step:  463
---obs, reward, done, info:  [1, 0, 2422957, 2, 44880, 45292, 340, 2, 89760, 208004, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45294]
Step:  464
---obs, reward, done, info:  [1, 0, 2426109, 2, 44880, 45294, 340, 2, 89760, 208004, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45296]
Step:  465
---obs, reward, done, info:  [1, 0, 2429261, 2, 44880, 45296, 340, 2, 89760, 208003, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45298]
Step:  466
---obs, reward, done, info:  [1, 0, 2432413, 2, 44880, 45298, 340, 2, 89760, 208003, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45300]
Step:  467
---obs, reward, done, info:  [1, 0, 2435565, 2, 44880, 45300, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45302]
Step:  468
---obs, reward, done, info:  [1, 0, 2438717, 2, 44880, 45302, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45304]
Step:  469
---obs, reward, done, info:  [1, 0, 2441869, 2, 44880, 45304, 340, 2, 89760, 208002, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45306]
Step:  470
---obs, reward, done, info:  [1, 0, 2445021, 2, 44880, 45306, 340, 2, 89760, 208126, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45308]
Step:  471
---obs, reward, done, info:  [1, 0, 2448173, 2, 44880, 45308, 340, 2, 89760, 208110, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45310]
Step:  472
---obs, reward, done, info:  [1, 0, 2451325, 2, 44880, 45310, 340, 2, 89760, 208097, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45312]
Step:  473
---obs, reward, done, info:  [1, 0, 2454477, 2, 44880, 45312, 340, 2, 89760, 208084, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45314]
Step:  474
---obs, reward, done, info:  [1, 0, 2457629, 2, 44880, 45314, 340, 2, 89760, 208074, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45316]
Step:  475
---obs, reward, done, info:  [1, 0, 2460781, 2, 44880, 45316, 340, 2, 89760, 208065, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45318]
Step:  476
---obs, reward, done, info:  [1, 0, 2463933, 2, 44880, 45318, 340, 2, 89760, 208056, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45320]
Step:  477
---obs, reward, done, info:  [1, 0, 2467085, 2, 44880, 45320, 340, 2, 89760, 208049, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45322]
Step:  478
---obs, reward, done, info:  [1, 0, 2470237, 2, 44880, 45322, 340, 2, 89760, 208043, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45324]
Step:  479
---obs, reward, done, info:  [1, 0, 2473389, 2, 44880, 45324, 340, 2, 89760, 208038, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45326]
Step:  480
---obs, reward, done, info:  [1, 0, 2476541, 2, 44880, 45326, 340, 2, 89760, 208033, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45328]
Step:  481
---obs, reward, done, info:  [1, 0, 2479693, 2, 44880, 45328, 340, 2, 89760, 208029, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45330]
Step:  482
---obs, reward, done, info:  [1, 0, 2482845, 2, 44880, 45330, 340, 2, 89760, 208025, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45332]
Step:  483
---obs, reward, done, info:  [1, 0, 2485997, 2, 44880, 45332, 340, 2, 89760, 208022, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45334]
Step:  484
---obs, reward, done, info:  [1, 0, 2489149, 2, 44880, 45334, 340, 2, 89760, 208019, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45336]
Step:  485
---obs, reward, done, info:  [1, 0, 2492301, 2, 44880, 45336, 340, 2, 89760, 208017, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45338]
Step:  486
---obs, reward, done, info:  [1, 0, 2495453, 2, 44880, 45338, 340, 2, 89760, 208014, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45340]
Step:  487
---obs, reward, done, info:  [1, 0, 2498605, 2, 44880, 45340, 340, 2, 89760, 208013, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45342]
Step:  488
---obs, reward, done, info:  [1, 0, 2501757, 2, 44880, 45342, 340, 2, 89760, 208011, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45344]
Step:  489
---obs, reward, done, info:  [1, 0, 2504909, 2, 44880, 45344, 340, 2, 89760, 208010, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45346]
Step:  490
---obs, reward, done, info:  [1, 0, 2508061, 2, 44880, 45346, 340, 2, 89760, 208008, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45348]
Step:  491
---obs, reward, done, info:  [1, 0, 2511213, 2, 44880, 45348, 340, 2, 89760, 208007, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45350]
Step:  492
---obs, reward, done, info:  [1, 0, 2514365, 2, 44880, 45350, 340, 2, 89760, 208006, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45352]
Step:  493
---obs, reward, done, info:  [1, 0, 2517517, 2, 44880, 45352, 340, 2, 89760, 208380, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45354]
Step:  494
---obs, reward, done, info:  [1, 0, 2520669, 2, 44880, 45354, 340, 2, 89760, 208708, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45356]
Step:  495
---obs, reward, done, info:  [1, 0, 2523821, 2, 44880, 45356, 340, 2, 89760, 208994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45358]
Step:  496
---obs, reward, done, info:  [1, 0, 2526973, 2, 44880, 45358, 340, 2, 89760, 209245, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45360]
Step:  497
---obs, reward, done, info:  [1, 0, 2530125, 2, 44880, 45360, 340, 2, 89760, 209589, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45362]
Step:  498
---obs, reward, done, info:  [1, 0, 2533277, 2, 44880, 45362, 340, 2, 89760, 209766, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45364]
Step:  499
---obs, reward, done, info:  [1, 0, 2536429, 2, 44880, 45364, 340, 2, 89760, 209920, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45366]
Step:  500
---obs, reward, done, info:  [1, 0, 2539581, 2, 44880, 45366, 340, 2, 89760, 210055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45368]
Step:  501
---obs, reward, done, info:  [1, 0, 2542733, 2, 44880, 45368, 340, 2, 89760, 210173, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45370]
Step:  502
---obs, reward, done, info:  [1, 0, 2545885, 2, 44880, 45370, 340, 2, 89760, 210276, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45372]
Step:  503
---obs, reward, done, info:  [1, 0, 2549037, 2, 44880, 45372, 340, 2, 89760, 210492, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45374]
Step:  504
---obs, reward, done, info:  [1, 0, 2552189, 2, 44880, 45374, 340, 2, 89760, 210555, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45376]
Step:  505
---obs, reward, done, info:  [1, 0, 2555341, 2, 44880, 45376, 340, 2, 89760, 210611, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45378]
Step:  506
---obs, reward, done, info:  [1, 0, 2558493, 2, 44880, 45378, 340, 2, 89760, 210659, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45380]
Step:  507
---obs, reward, done, info:  [1, 0, 2561645, 2, 44880, 45380, 340, 2, 89760, 210702, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45382]
Step:  508
---obs, reward, done, info:  [1, 0, 2564797, 2, 44880, 45382, 340, 2, 89760, 210739, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45384]
Step:  509
---obs, reward, done, info:  [1, 0, 2567949, 2, 44880, 45384, 340, 2, 89760, 210772, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45386]
Step:  510
---obs, reward, done, info:  [1, 0, 2571101, 2, 44880, 45386, 340, 2, 89760, 210925, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45388]
Step:  511
---obs, reward, done, info:  [1, 0, 2574253, 2, 44880, 45388, 340, 2, 89760, 210934, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45390]
Step:  512
---obs, reward, done, info:  [1, 0, 2577405, 2, 44880, 45390, 340, 2, 89760, 210942, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45392]
Step:  513
---obs, reward, done, info:  [1, 0, 2580557, 2, 44880, 45392, 340, 2, 89760, 210950, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45394]
Step:  514
---obs, reward, done, info:  [1, 0, 2583709, 2, 44880, 45394, 340, 2, 89760, 210956, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45396]
Step:  515
---obs, reward, done, info:  [1, 0, 2586861, 2, 44880, 45396, 340, 2, 89760, 210961, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45398]
Step:  516
---obs, reward, done, info:  [1, 0, 2590013, 2, 44880, 45398, 340, 2, 89760, 211091, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45400]
Step:  517
---obs, reward, done, info:  [1, 0, 2593165, 2, 44880, 45400, 340, 2, 89760, 211205, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45402]
Step:  518
---obs, reward, done, info:  [1, 0, 2596317, 2, 44880, 45402, 340, 2, 89760, 211179, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45404]
Step:  519
---obs, reward, done, info:  [1, 0, 2599469, 2, 44880, 45404, 340, 2, 89760, 211157, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45406]
Step:  520
---obs, reward, done, info:  [1, 0, 2602621, 2, 44880, 45406, 340, 2, 89760, 211137, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45408]
Step:  521
---obs, reward, done, info:  [1, 0, 2605773, 2, 44880, 45408, 340, 2, 89760, 211120, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45410]
Step:  522
---obs, reward, done, info:  [1, 0, 2608925, 2, 44880, 45410, 340, 2, 89760, 211105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45412]
Step:  523
---obs, reward, done, info:  [1, 0, 2612077, 2, 44880, 45412, 340, 2, 89760, 211217, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45414]
Step:  524
---obs, reward, done, info:  [1, 0, 2615229, 2, 44880, 45414, 340, 2, 89760, 211189, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45416]
Step:  525
---obs, reward, done, info:  [1, 0, 2618381, 2, 44880, 45416, 340, 2, 89760, 211166, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45418]
Step:  526
---obs, reward, done, info:  [1, 0, 2621533, 2, 44880, 45418, 340, 2, 89760, 211145, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45420]
Step:  527
---obs, reward, done, info:  [1, 0, 2624685, 2, 44880, 45420, 340, 2, 89760, 211127, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45422]
Step:  528
---obs, reward, done, info:  [1, 0, 2627837, 2, 44880, 45422, 340, 2, 89760, 211111, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 45424]
Step:  529
---obs, reward, done, info:  [1, 0, 2630989, 2, 44880, 45424, 340, 2, 89760, 211097, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
